1º,Química Geral - PA,Engenharia de Computação,MR01,4QUI,7:15,8:30,
1º,Química Geral - PB,Engenharia de Computação,MR01,4QUI,8:40,9:55,
1º,Química Geral,Engenharia de Computação,MR01,4QUI,10:05,11:20,
1º,Introdução à Engenharia,Engenharia de Computação,MR01,3QUA,8:40,9:55,
1º,Cálculo I,Engenharia de Computação,MR01,2TER,10:05,11:20,
1º,Cálculo I,Engenharia de Computação,MR01,2TER,11:30,12:45,
1º,Algoritmos e Programação                                                                  ,Engenharia de Computação,MR01,2TER,7:15,8:30,
1º,Algoritmos e Programação                                                                  ,Engenharia de Computação,MR01,2TER,8:40,9:55,
1º,Comunicação Profissional,Engenharia de Computação,MR01,3QUA,10:05,11:20,
1º,Química Geral ,Engenharia de Computação,NR01,3QUA,17:30,18:45,
1º,Química Geral - PA,Engenharia de Computação,NR01,3QUA,19:00,20:15,
1º,Química Geral - PB,Engenharia de Computação,NR01,3QUA,20:35,21:50,
1º,Introdução à Engenharia,Engenharia de Computação,NR01,1SEG,19:00,20:15,
1º,Cálculo I,Engenharia de Computação,NR01,4QUI,19:00,20:15,
1º,Cálculo I,Engenharia de Computação,NR01,4QUI,20:35,21:50,
1º,Algoritmos e Programação                                              ,Engenharia de Computação,NR01,5SEX,19:00,20:15,
1º,Algoritmos e Programação                                              ,Engenharia de Computação,NR01,5SEX,20:35,21:50,
1º,Comunicação Profissional,Engenharia de Computação,NR01,1SEG,20:35,21:50,
2º,Desafios Contemporâneos,Engenharia de Computação,MR01,1SEG,17:30,18:45,
2º,Física - Mecânica,Engenharia de Computação,NR01,5SEX,19:00,20:15,
2º,Física - Mecânica - PA,Engenharia de Computação,NR01,5SEX,17:30,18:45,
2º,Física - Mecânica - PB,Engenharia de Computação,NR01,5SEX,20:35,21:50,
2º,Linguagem de Programação,Engenharia de Computação,NR01,3QUA,10:05,11:20,
2º,Linguagem de Programação,Engenharia de Computação,NR01,3QUA,11:30,12:45,
2º,Geometria Analítica e Álgebra Linear,Engenharia de Computação,NR01,4QUI,19:00,20:15,
2º,Geometria Analítica e Álgebra Linear,Engenharia de Computação,NR01,4QUI,20:35,21:50,
2º,Cálculo II,Engenharia de Computação,NR01,2TER,19:00,20:15,
2º,Cálculo II,Engenharia de Computação,NR01,2TER,20:35,21:50,
2º,Expressão Gráfica,Engenharia de Computação,NR01,1SEG,19:00,20:15,
2º,Expressão Gráfica,Engenharia de Computação,NR01,1SEG,20:35,21:50,
2º,Desafios Contemporâneos,Engenharia de Computação,NR01,2TER,17:30,18:45,
3º,Desenvolvimento Humano e Social,Engenharia de Computação,NR01,1SEG,17:30,18:45,
3º,Física - Eletricidade,Engenharia de Computação,NR01,5SEX,17:30,18:45,
3º,Física - Eletricidade - PB,Engenharia de Computação,NR01,5SEX,19:00,20:15,
3º,Física - Eletricidade - PB,Engenharia de Computação,NR01,5SEX,20:35,21:50,
3º,Mecânica dos Sólidos,Engenharia de Computação,NR01,3QUA,19:00,20:15,
3º,Mecânica dos Sólidos,Engenharia de Computação,NR01,3QUA,20:35,21:50,
3º,Estrutura de Dados com Orientação a Objetos,Engenharia de Computação,NR01,2TER,19:00,20:15,
3º,Estrutura de Dados com Orientação a Objetos,Engenharia de Computação,NR01,2TER,20:35,21:50,
3º,Cálculo III,Engenharia de Computação,NR01,4QUI,19:00,20:15,
3º,Cálculo III,Engenharia de Computação,NR01,4QUI,20:35,21:50,
3º,Sistemas Digitais,Engenharia de Computação,NR01,1SEG,19:00,21:50,
3º,Sistemas Digitais,Engenharia de Computação,NR01,1SEG,20:35,21:50,
3º,Desenvolvimento Humano e Social,Engenharia de Computação,NR01,2TER,17:30,18:45,
4º,Circuitos Elétricos I,Engenharia de Computação,NR01,5SEX,19:00,20:15,
4º,Circuitos Elétricos I,Engenharia de Computação,NR01,5SEX,20:35,21:50,
4º,Ciência e Tecnologia dos Materiais,Engenharia de Computação,NR01,3QUA,19:00,20:15,
4º,Ciência e Tecnologia dos Materiais,Engenharia de Computação,NR01,3QUA,20:35,21:50,
4º,Cálculo IV,Engenharia de Computação,NR01,1SEG,17:30,18:45,
4º,Cálculo IV,Engenharia de Computação,NR01,2TER,17:30,18:45,
4º,Arquitetura de Computadores e Microprocessadores,Engenharia de Computação,NR01,2TER,19:00,20:15,
4º,Arquitetura de Computadores e Microprocessadores,Engenharia de Computação,NR01,2TER,20:35,21:50,
4º,Cálculo Numérico,Engenharia de Computação,NR01,2TER,17:30,18:45,
5º,Arquitetura de Computadores e Microprocessadores,Engenharia de Computação,NR01,2TER,19:00,20:15,
5º,Arquitetura de Computadores e Microprocessadores,Engenharia de Computação,NR01,2TER,20:35,21:50,
5º,Eletrônica Analógica,Engenharia de Computação,NR01,2TER,19:00,20:15,
5º,Eletrônica Analógica,Engenharia de Computação,NR01,2TER,20:35,21:50,
5º,Sistemas Operacionais,Engenharia de Computação,NR01,4QUI,19:00,20:15,
5º,Sistemas Operacionais,Engenharia de Computação,NR01,4QUI,20:35,21:50,
5º,Programação de Dispositivos Móveis,Engenharia de Computação,NR01,3QUA,19:00,20:15,
5º,Programação de Dispositivos Móveis,Engenharia de Computação,NR01,3QUA,20:35,21:50,
5º,Microcontroladores e Aplicações,Engenharia de Computação,NR01,1SEG,19:00,20:15,
5º,Microcontroladores e Aplicações,Engenharia de Computação,NR01,1SEG,20:35,21:50,
5º,Filosofia,Engenharia de Computação,NR01,1SEG,17:30,18:45,
6º,Probabilidade e Estatística,Engenharia de Computação,NR01,,,,
6º,Linguagens Formais e Compiladores,Engenharia de Computação,NR01,3QUA,19:00,20:15,
6º,Linguagens Formais e Compiladores,Engenharia de Computação,NR01,3QUA,20:35,21:50,
6º,Eletromagnetismo,Engenharia de Computação,NR01,1SEG,19:00,20:15,
6º,Eletromagnetismo,Engenharia de Computação,NR01,1SEG,20:35,21:50,
6º,Computação Gráfica,Engenharia de Computação,NR01,5SEX,19:00,20:15,
6º,Computação Gráfica,Engenharia de Computação,NR01,5SEX,20:35,21:50,
6º,Sinais e Sistemas,Engenharia de Computação,NR01,1SEG,17:30,18:45,
6º,Sinais e Sistemas,Engenharia de Computação,NR01,3QUA,17:30,18:45,
6º,Psicologia e Comportamento,Engenharia de Computação,NR01,2TER,19:00,20:15,
7º,Pesquisa Operacional,Engenharia de Computação,NR01,4QUI,19:00,20:15,
7º,Pesquisa Operacional,Engenharia de Computação,NR01,4QUI,20:35,21:50,
7º,Banco de Dados I,Engenharia de Computação,NR01,5SEX,19:00,20:15,
7º,Banco de Dados I,Engenharia de Computação,NR01,5SEX,20:35,21:50,
7º,Paradigmas de Linguagem de Programação,Engenharia de Computação,NR01,2TER,19:00,20:15,
7º,Paradigmas de Linguagem de Programação,Engenharia de Computação,NR01,2TER,20:35,21:50,
7º,Processamento Digital de Imagens,Engenharia de Computação,NR01,3QUA,19:00,20:15,
7º,Processamento Digital de Imagens,Engenharia de Computação,NR01,3QUA,20:35,21:50,
7º,Acionamentos e Motores Elétricos,Engenharia de Computação,NR01,1SEG,17:30,18:45,
7º,Acionamentos e Motores Elétricos,Engenharia de Computação,NR01,5SEX,17:30,18:45,
7º,Arte e Cultura,Engenharia de Computação,NR01,1SEG,19:00,20:15,
8º,Redes de Computadores I,Engenharia de Computação,NR01,3QUA,19:00,20:15,
8º,Redes de Computadores I,Engenharia de Computação,NR01,3QUA,20:35,21:50,
8º,Desenvolvimento de Aplicações Web,Engenharia de Computação,NR01,1SEG,19:00,20:15,
8º,Desenvolvimento de Aplicações Web,Engenharia de Computação,NR01,1SEG,20:35,21:50,
8º,Metodologia da Pesquisa,Engenharia de Computação,NR01,6SAB,7:15,8:30,
8º,Elementos de Automação e Robótica,Engenharia de Computação,NR01,2TER,19:00,20:15,
8º,Elementos de Automação e Robótica,Engenharia de Computação,NR01,2TER,20:35,21:50,
8º,Saúde e Qualidade de Vida ,Engenharia de Computação,NR01,4QUI,19:00,20:15,
9º,Mecânica dos Fluídos I,Engenharia de Computação,NR01,3QUA,17:30,18:45,
9º,Mecânica dos Fluídos I,Engenharia de Computação,NR01,2TER,17:30,18:45,
9º,Inteligência Artificial,Engenharia de Computação,NR01,1SEG,17:30,18:45,
9º,Inteligência Artificial,Engenharia de Computação,NR01,3QUA,17:30,18:45,
9º,Redes de Computadores II,Engenharia de Computação,NR01,5SEX,19:00,20:15,
9º,Redes de Computadores II,Engenharia de Computação,NR01,5SEX,20:35,21:50,
9º,Empreendedorismo,Engenharia de Computação,NR01,4QUI,19:00,20:15,
10º,Gestão de Empreendimentos de Engenharia,Engenharia de Computação,NR01,3QUA,19:00,20:15,
10º,Engenharia de Software,Engenharia de Computação,NR01,2TER,18:30,20:10,
10º,Engenharia de Software,Engenharia de Computação,NR01,2TER,20:20,22:00,
10º,Inteligência Artificial,Engenharia de Computação,NR01,1SEG,17:30,18:45,
10º,Inteligência Artificial,Engenharia de Computação,NR01,3QUA,17:30,18:45,
10º,"Sociedade, Direito e Cidadania",Engenharia de Computação,NR01,3QUA,20:35,21:50,
1º,Introdução à Engenharia,Engenharia Elétrica,MR01,3QUA,10:05,11:20,
1º,Algoritmos e Programação                                                                  ,Engenharia Elétrica,MR01,5SEX,10:05,11:20,
1º,Algoritmos e Programação                                                                  ,Engenharia Elétrica,MR01,5SEX,11:30,12:45,
1º,Cálculo I,Engenharia Elétrica,MR01,4QUI,10:05,11:20,
1º,Cálculo I,Engenharia Elétrica,MR01,4QUI,11:30,12:45,
1º,Química Geral ,Engenharia Elétrica,MR01,2TER,7:15,8:30,
1º,Química Geral - PA,Engenharia Elétrica,MR01,2TER,8:40,9:55,
1º,Química Geral - PB,Engenharia Elétrica,MR01,2TER,10:05,11:20,
1º,Comunicação Profissional,Engenharia Elétrica,MR01,5SEX,8:40,9:55,
1º,Introdução à Engenharia,Engenharia Elétrica,MR02,1SEG,7:15,8:30,
1º,Algoritmos e Programação                                                                  ,Engenharia Elétrica,MR02,3QUA,7:15,8:30,
1º,Algoritmos e Programação                                                                  ,Engenharia Elétrica,MR02,3QUA,8:40,9:55,
1º,Cálculo I,Engenharia Elétrica,MR02,4QUI,10:05,11:20,
1º,Cálculo I,Engenharia Elétrica,MR02,4QUI,11:30,12:45,
1º,Química Geral ,Engenharia Elétrica,MR02,2TER,7:15,8:30,
1º,Química Geral - PA,Engenharia Elétrica,MR02,2TER,8:40,9:55,
1º,Química Geral - PB,Engenharia Elétrica,MR02,2TER,10:05,11:20,
1º,Comunicação Profissional,Engenharia Elétrica,MR02,4QUI,8:40,9:55,
1º,Introdução à Engenharia,Engenharia Elétrica,VR01,1SEG,13:15,14:30,
1º,Algoritmos e Programação                                                                  ,Engenharia Elétrica,VR01,2TER,14:40,15:55,
1º,Algoritmos e Programação                                                                  ,Engenharia Elétrica,VR01,2TER,16:05,17:20,
1º,Cálculo I,Engenharia Elétrica,VR01,4QUI,14:40,15:55,
1º,Cálculo I,Engenharia Elétrica,VR01,4QUI,16:05,17:20,
1º,Química Geral ,Engenharia Elétrica,VR01,1SEG,14:40,15:55,
1º,Química Geral - PA,Engenharia Elétrica,VR01,1SEG,16:05,17:20,
1º,Química Geral - PB,Engenharia Elétrica,VR01,1SEG,17:30,18:45,
1º,Comunicação Profissional,Engenharia Elétrica,VR01,4QUI,17:30,18:45,
1º,Introdução à Engenharia,Engenharia Elétrica,NR01,1SEG,20:35,21:50,
1º,Algoritmos e Programação                                                                  ,Engenharia Elétrica,NR01,4QUI,19:00,20:15,
1º,Algoritmos e Programação                                                                  ,Engenharia Elétrica,NR01,4QUI,20:35,21:50,
1º,Cálculo I,Engenharia Elétrica,NR01,3QUA,19:00,20:15,
1º,Cálculo I,Engenharia Elétrica,NR01,3QUA,20:35,21:50,
1º,Química Geral ,Engenharia Elétrica,NR01,2TER,17:30,18:45,
1º,Química Geral - PA,Engenharia Elétrica,NR01,2TER,19:00,20:15,
1º,Química Geral - PB,Engenharia Elétrica,NR01,2TER,20:35,21:50,
1º,Comunicação Profissional,Engenharia Elétrica,NR01,1SEG,19:00,20:15,
2º,Física - Mecânica,Engenharia Elétrica,MR01,1SEG,10:05,11:20,
2º,Física - Mecânica - PA,Engenharia Elétrica,MR01,1SEG,11:30,11:45,
2º,Linguagem de Programação,Engenharia Elétrica,MR01,3QUA,7:15,8:30,
2º,Linguagem de Programação,Engenharia Elétrica,MR01,3QUA,8:40,9:55,
2º,Geometria Analítica e Álgebra Linear,Engenharia Elétrica,MR01,4QUI,7:15,8:30,
2º,Geometria Analítica e Álgebra Linear,Engenharia Elétrica,MR01,4QUI,8:40,9:55,
2º,Cálculo II,Engenharia Elétrica,MR01,2TER,7:15,8:30,
2º,Cálculo II,Engenharia Elétrica,MR01,2TER,8:40,9:55,
2º,Sistemas Digitais,Engenharia Elétrica,MR01,2TER,10:05,11:20,
2º,Sistemas Digitais,Engenharia Elétrica,MR01,2TER,11:30,12:45,
2º,Desafios Contemporâneos,Engenharia Elétrica,MR01,3QUA,10:05,11:20,
2º,Física - Mecânica,Engenharia Elétrica,NR01,4QUI,19:00,20:15,
2º,Física - Mecânica - PA,Engenharia Elétrica,NR01,4QUI,20:35,21:50,
2º,Linguagem de Programação,Engenharia Elétrica,NR01,2TER,19:00,20:15,
2º,Linguagem de Programação,Engenharia Elétrica,NR01,2TER,20:35,21:50,
2º,Geometria Analítica e Álgebra Linear,Engenharia Elétrica,NR01,3QUA,19:00,20:15,
2º,Geometria Analítica e Álgebra Linear,Engenharia Elétrica,NR01,3QUA,20:35,21:50,
2º,Cálculo II,Engenharia Elétrica,NR01,6SAB,07:15,08:30,
2º,Cálculo II,Engenharia Elétrica,NR01,6SAB,08:40,09:55,
2º,Sistemas Digitais,Engenharia Elétrica,NR01,1SEG,19:00,21:50,
2º,Sistemas Digitais,Engenharia Elétrica,NR01,1SEG,20:35,21:50,
2º,Desafios Contemporâneos,Engenharia Elétrica,NR01,5SEX,19:00,20:15,
3º,Expressão Gráfica,Engenharia Elétrica,MR01,3QUA,10:05,11:20,
3º,Expressão Gráfica,Engenharia Elétrica,MR01,3QUA,11:30,12:45,
3º,Cálculo III,Engenharia Elétrica,MR01,4QUI,7:15,8:30,
3º,Cálculo III,Engenharia Elétrica,MR01,4QUI,8:40,9:55,
3º,Física - Eletricidade,Engenharia Elétrica,MR01,5SEX,8:40,9:55,
3º,Física - Eletricidade - PA,Engenharia Elétrica,MR01,5SEX,7:15,8:30,
3º,Física - Eletricidade - PB,Engenharia Elétrica,MR01,5SEX,10:05,11:20,
3º,Mecânica dos Sólidos,Engenharia Elétrica,MR01,2TER,7:15,8:30,
3º,Mecânica dos Sólidos,Engenharia Elétrica,MR01,2TER,8:40,9:55,
3º,Probabilidade e Estatística,Engenharia Elétrica,MR01,3QUA,8:40,9:55,
3º,Expressão Gráfica,Engenharia Elétrica,NR01,1SEG,19:00,20:15,
3º,Expressão Gráfica,Engenharia Elétrica,NR01,1SEG,20:35,21:50,
3º,Cálculo III,Engenharia Elétrica,NR01,2TER,19:00,20:15,
3º,Cálculo III,Engenharia Elétrica,NR01,2TER,20:35,21:50,
3º,Física - Eletricidade,Engenharia Elétrica,NR01,3QUA,19:00,20:15,
3º,Física - Eletricidade - PA,Engenharia Elétrica,NR01,3QUA,20:35,21:50,
3º,Mecânica dos Sólidos,Engenharia Elétrica,NR01,4QUI,19:00,20:15,
3º,Mecânica dos Sólidos,Engenharia Elétrica,NR01,4QUI,20:35,21:50,
3º,Probabilidade e Estatística,Engenharia Elétrica,NR01,5SEX,20:35,21:50,
4º,Ciência e Tecnologia dos Materiais,Engenharia Elétrica,NR01,3QUA,19:00,20:15,
4º,Ciência e Tecnologia dos Materiais,Engenharia Elétrica,NR01,3QUA,20:35,21:50,
4º,Cálculo IV,Engenharia Elétrica,NR01,1SEG,17:30,18:45,
4º,Cálculo IV,Engenharia Elétrica,NR01,2TER,17:30,18:45,
4º,Circuitos Elétricos I,Engenharia Elétrica,NR01,1SEG,19:00,20:15,
4º,Circuitos Elétricos I,Engenharia Elétrica,NR01,1SEG,20:35,21:50,
4º,Fenômenos de Transporte I,Engenharia Elétrica,NR01,2TER,19:00,20:15,
4º,Fenômenos de Transporte I,Engenharia Elétrica,NR01,2TER,20:35,21:50,
4º,Conectividade de Sistemas Elétricos,Engenharia Elétrica,NR01,3QUA,17:30,18:45,
4º,Cálculo Numérico,Engenharia Elétrica,NR01,5SEX,19:00,20:15,
5º,Eletromagnetismo,Engenharia Elétrica,NR01,1SEG,19:00,20:15,
5º,Eletromagnetismo,Engenharia Elétrica,NR01,1SEG,20:35,21:50,
5º,Sinais e Sistemas,Engenharia Elétrica,NR01,3QUA,19:00,20:15,
5º,Sinais e Sistemas,Engenharia Elétrica,NR01,3QUA,20:35,21:50,
5º,Eletrônica Analógica,Engenharia Elétrica,NR01,4QUI,19:00,20:15,
5º,Eletrônica Analógica,Engenharia Elétrica,NR01,4QUI,20:35,21:50,
5º,Circuitos Elétricos II,Engenharia Elétrica,NR01,5SEX,19:00,20:15,
5º,Circuitos Elétricos II,Engenharia Elétrica,NR01,5SEX,20:35,21:50,
5º,Fenômenos de Transporte I,Engenharia Elétrica,NR01,2TER,19:00,20:15,
5º,Fenômenos de Transporte I,Engenharia Elétrica,NR01,2TER,20:35,21:50,
5º,Filosofia,Engenharia Elétrica,NR01,2TER,17:30,18:45,
6º,Redes Industriais,Engenharia Elétrica,NR01,4QUI,19:00,20:15,
6º,Redes Industriais,Engenharia Elétrica,NR01,4QUI,20:35,21:50,
6º,Controle I,Engenharia Elétrica,NR01,2TER,19:00,20:15,
6º,Controle I,Engenharia Elétrica,NR01,2TER,20:35,21:50,
6º,Conversão Eletromecânica de Energia,Engenharia Elétrica,NR01,5SEX,19:00,20:15,
6º,Conversão Eletromecânica de Energia,Engenharia Elétrica,NR01,5SEX,20:35,21:50,
6º,Potencial Energético e Energias Renováveis,Engenharia Elétrica,NR01,3QUA,19:00,20:15,
6º,Potencial Energético e Energias Renováveis,Engenharia Elétrica,NR01,3QUA,20:35,21:50,
6º,Eletrônica de Potência,Engenharia Elétrica,NR01,1SEG,19:00,20:15,
6º,Eletrônica de Potência,Engenharia Elétrica,NR01,1SEG,20:35,21:50,
6º,Psicologia e Comportamento,Engenharia Elétrica,NR01,1SEG,17:30,18:45,
7º,Geração de Energia Elétrica,Engenharia Elétrica,NR01,1SEG,19:00,20:15,
7º,Geração de Energia Elétrica,Engenharia Elétrica,NR01,1SEG,20:35,21:50,
7º,Máquinas Elétricas,Engenharia Elétrica,NR01,4QUI,19:00,20:15,
7º,Máquinas Elétricas,Engenharia Elétrica,NR01,4QUI,20:35,21:50,
7º,Sistemas de Potência I,Engenharia Elétrica,NR01,2TER,19:00,20:15,
7º,Sistemas de Potência I,Engenharia Elétrica,NR01,2TER,20:35,21:50,
7º,Controle II ,Engenharia Elétrica,NR01,5SEX,19:00,20:15,
7º,Controle II ,Engenharia Elétrica,NR01,5SEX,20:35,21:50,
7º,Empreendedorismo                                                                          ,Engenharia Elétrica,NR01,3QUA,19:00,20:15,
7º,Arte e Cultura,Engenharia Elétrica,NR01,3QUA,20:35,21:50,
8º,Expressão Gráfica e Projetos Elétricos,Engenharia Elétrica,NR01,5SEX,19:00,20:15,
8º,Expressão Gráfica e Projetos Elétricos,Engenharia Elétrica,NR01,5SEX,20:35,21:50,
8º,Sistemas de Potência II ,Engenharia Elétrica,NR01,4QUI,19:00,20:15,
8º,Sistemas de Potência II ,Engenharia Elétrica,NR01,4QUI,20:35,21:50,
