1º,Química Geral - PA,Engenharia de Computação,MR01,4QUI,7:15,8:30,
8º,Tecnologia dos Equipamentos Elétricos,Engenharia Elétrica,NR01,2TER,19:00,20:15,
8º,Tecnologia dos Equipamentos Elétricos,Engenharia Elétrica,NR01,2TER,20:35,21:50,
8º,"Sociedade, Direito e Cidadania",Engenharia Elétrica,NR01,3QUA,19:00,20:15,
8º,Saúde e Qualidade de Vida ,Engenharia Elétrica,NR01,3QUA,20:35,21:50,
9º,Acionamentos Elétricos,Engenharia Elétrica,NR01,3QUA,19:00,20:15,
9º,Acionamentos Elétricos,Engenharia Elétrica,NR01,3QUA,20:35,21:50,
9º,Instalações e Equipamentos Elétricos Industriais,Engenharia Elétrica,NR01,6SAB,10:05,11:20,
9º,Instalações e Equipamentos Elétricos Industriais,Engenharia Elétrica,NR01,6SAB,11:30,12:45,
9º,Transmissão e Distribuição de Energia Elétrica,Engenharia Elétrica,NR01,4QUI,19:00,20:15,
9º,Transmissão e Distribuição de Energia Elétrica,Engenharia Elétrica,NR01,4QUI,20:35,21:50,
9º,Sistemas de Potência III,Engenharia Elétrica,NR01,5SEX,19:00,20:15,
9º,Sistemas de Potência III,Engenharia Elétrica,NR01,5SEX,20:35,21:50,
10º,Redes TCP/IP - Programação e Aplicações,Engenharia Elétrica,NR01,1SEG,19:00,20:15,
10º,Redes TCP/IP - Programação e Aplicações,Engenharia Elétrica,NR01,1SEG,20:35,21:50,
10º,Automação e Instrumentação II,Engenharia Elétrica,NR01,1SEG,17:30,18:45,
10º,Automação e Instrumentação II,Engenharia Elétrica,NR01,4QUI,17:30,18:45,
10º,Gestão de Empreendimentos de Engenharia,Engenharia Elétrica,NR01,5SEX,19:00,20:15,
10º,Planejamento e Operação de Sistemas Elétricos,Engenharia Elétrica,NR01,3QUA,17:30,18:45,
10º,Tópicos em Sistemas de Energia Elétrica,Engenharia Elétrica,NR01,6SAB,8:40,9:55,
1º,Introdução à Engenharia,Engenharia Mecatrônica,MR01,3QUA,8:40,9:55,
1º,Algoritmos e Programação                                                                  ,Engenharia Mecatrônica,MR01,2TER,7:15,8:30,
1º,Algoritmos e Programação                                                                  ,Engenharia Mecatrônica,MR01,2TER,8:40,9:55,
1º,Cálculo I,Engenharia Mecatrônica,MR01,1SEG,7:15,8:30,
1º,Cálculo I,Engenharia Mecatrônica,MR01,1SEG,8:40,9:55,
1º,Química Geral,Engenharia Mecatrônica,MR01,4QUI,7:15,8:30,
1º,Química Geral - PA,Engenharia Mecatrônica,MR01,4QUI,8:40,9:55,
1º,Química Geral - PB,Engenharia Mecatrônica,MR01,4QUI,10:05,11:20,
1º,Comunicação Profissional,Engenharia Mecatrônica,MR01,3QUA,10:05,11:20,
,,Engenharia Mecatrônica,,,,,
1º,Introdução à Engenharia,Engenharia Mecatrônica,VR01,5SEX,19:00,20:15,
1º,Algoritmos e Programação                                                                  ,Engenharia Mecatrônica,VR01,5SEX,20:35,21:50,
1º,Algoritmos e Programação                                                                  ,Engenharia Mecatrônica,VR01,1SEG,17:30,18:45,
1º,Cálculo I,Engenharia Mecatrônica,VR01,3QUA,17:30,18:45,
1º,Cálculo I,Engenharia Mecatrônica,VR01,2TER,19:00,20:15,
1º,Química Geral,Engenharia Mecatrônica,VR01,2TER,20:35,21:50,
1º,Química Geral - PA,Engenharia Mecatrônica,VR01,1SEG,19:00,20:15,
1º,Química Geral - PB,Engenharia Mecatrônica,VR01,1SEG,20:35,21:50,
1º,Comunicação Profissional,Engenharia Mecatrônica,VR01,5SEX,20:35,21:50,
,,Engenharia Mecatrônica,,,,,
1º,Introdução à Engenharia,Engenharia Mecatrônica,NR01,1SEG,19:00,20:15,
1º,Algoritmos e Programação                                                                  ,Engenharia Mecatrônica,NR01,5SEX,19:00,20:15,
1º,Algoritmos e Programação                                                                  ,Engenharia Mecatrônica,NR01,5SEX,20:35,21:50,
1º,Cálculo I,Engenharia Mecatrônica,NR01,2TER,19:00,20:15,
1º,Cálculo I,Engenharia Mecatrônica,NR01,2TER,20:35,21:50,
1º,Química Geral,Engenharia Mecatrônica,NR01,3QUA,17:30,18:45,
1º,Química Geral - PA,Engenharia Mecatrônica,NR01,3QUA,19:00,20:15,
1º,Química Geral - PB,Engenharia Mecatrônica,NR01,3QUA,20:35,21:50,
1º,Comunicação Profissional,Engenharia Mecatrônica,NR01,1SEG,20:35,21:50,
,,Engenharia Mecatrônica,,,,,
3º,Física - Eletricidade,Engenharia Mecatrônica,NR01,5SEX,17:30,18:45,
3º,Física - Eletricidade - PA,Engenharia Mecatrônica,NR01,5SEX,19:00,20:15,
3º,Física - Eletricidade - PB,Engenharia Mecatrônica,NR01,5SEX,20:35,21:50,
3º,Mecânica dos Sólidos,Engenharia Mecatrônica,NR01,3QUA,19:00,20:15,
3º,Mecânica dos Sólidos,Engenharia Mecatrônica,NR01,3QUA,20:35,21:50,
3º,Estrutura de Dados com Orientação a Objetos,Engenharia Mecatrônica,NR01,2TER,19:00,20:15,
3º,Estrutura de Dados com Orientação a Objetos,Engenharia Mecatrônica,NR01,2TER,20:35,21:50,
3º,Cálculo III,Engenharia Mecatrônica,NR01,4QUI,19:00,20:15,
3º,Cálculo III,Engenharia Mecatrônica,NR01,4QUI,20:35,21:50,
3º,Sistemas Digitais,Engenharia Mecatrônica,NR01,1SEG,19:00,21:50,
3º,Sistemas Digitais,Engenharia Mecatrônica,NR01,1SEG,20:35,21:50,
3º,Desenvolvimento Humano e Social,Engenharia Mecatrônica,NR01,1SEG,17:30,18:45,
,,Engenharia Mecatrônica,,,,,
4º,Circuitos Elétricos I,Engenharia Mecatrônica,NR01,5SEX,19:00,20:15,
4º,Circuitos Elétricos I,Engenharia Mecatrônica,NR01,5SEX,20:35,21:50,
4º,Microcontroladores e Aplicações,Engenharia Mecatrônica,NR01,1SEG,19:00,20:15,
4º,Microcontroladores e Aplicações,Engenharia Mecatrônica,NR01,1SEG,20:35,21:50,
4º,Ciência e Tecnologia dos Materiais,Engenharia Mecatrônica,NR01,3QUA,19:00,20:15,
4º,Ciência e Tecnologia dos Materiais,Engenharia Mecatrônica,NR01,3QUA,20:35,21:50,
4º,Cálculo IV,Engenharia Mecatrônica,NR01,2TER,19:00,20:15,
4º,Cálculo IV,Engenharia Mecatrônica,NR01,2TER,20:35,21:50,
4º,Cálculo Numérico,Engenharia Mecatrônica,NR01,1SEG,17:30,18:45,
,,Engenharia Mecatrônica,,,,,
5º,Eletromagnetismo,Engenharia Mecatrônica,NR01,3QUA,19:00,20:15,
5º,Eletromagnetismo,Engenharia Mecatrônica,NR01,3QUA,20:35,21:50,
5º,Sinais e Sistemas,Engenharia Mecatrônica,NR01,1SEG,17:30,18:45,
5º,Sinais e Sistemas,Engenharia Mecatrônica,NR01,3QUA,17:30,18:45,
5º,Eletrônica Analógica,Engenharia Mecatrônica,NR01,2TER,19:00,20:15,
5º,Eletrônica Analógica,Engenharia Mecatrônica,NR01,2TER,20:35,21:50,
5º,Microcontroladores e Aplicações,Engenharia Mecatrônica,NR01,1SEG,19:00,20:15,
5º,Microcontroladores e Aplicações,Engenharia Mecatrônica,NR01,1SEG,20:35,21:50,
5º,Meio Ambiente e Sustentabilidade,Engenharia Mecatrônica,NR01,2TER,17:30,18:45,
,,Engenharia Mecatrônica,,,,,
6º,Resistência dos Materiais I,Engenharia Mecatrônica,NR01,1SEG,19:00,20:15,
6º,Resistência dos Materiais I,Engenharia Mecatrônica,NR01,1SEG,20:35,21:50,
6º,Acionamentos para Automação                                                               ,Engenharia Mecatrônica,NR01,1SEG,17:30,18:45,
6º,Acionamentos para Automação                                                               ,Engenharia Mecatrônica,NR01,5SEX,17:30,18:45,
6º,Controle I                                                                                ,Engenharia Mecatrônica,NR01,2TER,19:00,20:15,
6º,Controle I                                                                                ,Engenharia Mecatrônica,NR01,2TER,20:35,21:50,
6º,Psicologia e Comportamento                                                                ,Engenharia Mecatrônica,NR01,5SEX,19:00,20:15,
6º,Mecânica dos Fluídos I,Engenharia Mecatrônica,NR01,3QUA,17:30,18:45,
6º,Mecânica dos Fluídos I,Engenharia Mecatrônica,NR01,2TER,17:30,18:45,
6º,Redes Industriais,Engenharia Mecatrônica,NR01,3QUA,19:00,20:15,
6º,Redes Industriais,Engenharia Mecatrônica,NR01,3QUA,20:35,21:50,
,,Engenharia Mecatrônica,,,,,
7º,Processos de Fabricação Mecânica I,Engenharia Mecatrônica,NR01,2TER,19:00,20:15,
7º,Processos de Fabricação Mecânica I,Engenharia Mecatrônica,NR01,2TER,20:35,21:50,
7º,Controle II,Engenharia Mecatrônica,NR01,5SEX,19:00,20:15,
7º,Controle II,Engenharia Mecatrônica,NR01,5SEX,20:35,21:50,
7º,Probabilidade e Estatística,Engenharia Mecatrônica,NR01,4QUI,17:30,18:45,
7º,Elementos de Máquinas e Mecanismos,Engenharia Mecatrônica,NR01,2TER,19:00,20:15,
7º,Elementos de Máquinas e Mecanismos,Engenharia Mecatrônica,NR01,2TER,20:35,21:50,
7º,Filosofia,Engenharia Mecatrônica,NR01,2TER,17:30,18:45,
7º,Arte e Cultura,Engenharia Mecatrônica,NR01,5SEX,17:30,18:45,
,,Engenharia Mecatrônica,,,,,
8º,Automação e Instrumentação,Engenharia Mecatrônica,NR01,2TER,19:00,20:15,
8º,Automação e Instrumentação,Engenharia Mecatrônica,NR01,2TER,20:35,21:50,
8º,Sistemas Hidráulicos e Pneumáticos,Engenharia Mecatrônica,NR01,5SEX,19:00,20:15,
8º,Sistemas Hidráulicos e Pneumáticos,Engenharia Mecatrônica,NR01,5SEX,20:35,21:50,
8º,Processamento Digital de Sinais,Engenharia Mecatrônica,NR01,3QUA,19:00,20:15,
8º,Processamento Digital de Sinais,Engenharia Mecatrônica,NR01,3QUA,20:35,21:50,
8º,Vibrações Mecânicas,Engenharia Mecatrônica,NR01,1SEG,19:00,20:15,
8º,Vibrações Mecânicas,Engenharia Mecatrônica,NR01,1SEG,20:35,21:50,
8º,Metodologia da Pesquisa,Engenharia Mecatrônica,NR01,5SEX,17:30,18:45,
8º,"Sociedade, Direito e Cidadania",Engenharia Mecatrônica,NR01,1SEG,17:30,18:45,
,,Engenharia Mecatrônica,,,,,
9º,Projeto e Construção de Máquinas,Engenharia Mecatrônica,NR01,5SEX,19:00,20:15,
9º,Projeto e Construção de Máquinas,Engenharia Mecatrônica,NR01,5SEX,20:35,21:50,
9º,Engenharia Assistida por Computador,Engenharia Mecatrônica,NR01,2TER,19:00,20:15,
9º,Engenharia Assistida por Computador,Engenharia Mecatrônica,NR01,2TER,20:35,21:50,
9º,"Planejamento, Programação e Controle da Produção",Engenharia Mecatrônica,NR01,1SEG,19:00,20:15,
9º,"Planejamento, Programação e Controle da Produção",Engenharia Mecatrônica,NR01,1SEG,20:35,21:50,
9º,Robótica,Engenharia Mecatrônica,NR01,3QUA,19:00,20:15,
9º,Robótica,Engenharia Mecatrônica,NR01,3QUA,20:35,21:50,
9º,Empreendedorismo,Engenharia Mecatrônica,NR01,,,,
,,Engenharia Mecatrônica,,,,,
10º,Gestão da Produção e Logística,Engenharia Mecatrônica,NR01,1SEG,19:00,20:15,
10º,Gestão da Produção e Logística,Engenharia Mecatrônica,NR01,1SEG,20:35,21:50,
10º,Tecnologia de Comando Numérico,Engenharia Mecatrônica,NR01,4QUI,17:30,18:45,
10º,Engenharia Assistida por Computador,Engenharia Mecatrônica,NR01,3QUA,17:30,20:15,
10º,Simulação e Modelagem de Sistemas,Engenharia Mecatrônica,NR01,2TER,19:00,20:15,
10º,Simulação e Modelagem de Sistemas,Engenharia Mecatrônica,NR01,2TER,20:35,21:50,
10º,Gestão de Empreendimentos de Engenharia,Engenharia Mecatrônica,NR01,4QUI,19:00,20:15,
10º,Saúde e Qualidade de Vida,Engenharia Mecatrônica,NR01,2TER,20:35,21:50,
,,Engenharia Mecatrônica,,,,,
1º,Tecnologia da Informação e Comunicação,Redes de Computadores,MR01,,,,
1º,Tecnologia da Informação e Comunicação,Redes de Computadores,MR01,,,,
1º,Arquitetura Cliente/Servidor,Redes de Computadores,MR01,,,,
1º,Arquitetura Cliente/Servidor,Redes de Computadores,MR01,,,,
1º,Algoritmos e Lógica de Programação,Redes de Computadores,MR01,,,,
1º,Algoritmos e Lógica de Programação,Redes de Computadores,MR01,,,,
1º,Arquitetura de Computadores,Redes de Computadores,MR01,,,,
1º,Arquitetura de Computadores,Redes de Computadores,MR01,,,,
1º,Projeto Integrador I,Redes de Computadores,MR01,,,,
1º,Projeto Integrador I,Redes de Computadores,MR01,,,,
1º,Antropologia e Cultura,Redes de Computadores,MR01,,,,
1º,Tecnologia da Informação e Comunicação,Redes de Computadores,NR01,5SEX,19:00,20:15,
1º,Tecnologia da Informação e Comunicação,Redes de Computadores,NR01,5SEX,20:35,21:50,
1º,Arquitetura Cliente/Servidor,Redes de Computadores,NR01,1SEG,19:00,20:15,
1º,Arquitetura Cliente/Servidor,Redes de Computadores,NR01,1SEG,20:35,21:50,
1º,Algoritmos e Lógica de Programação,Redes de Computadores,NR01,3QUA,19:00,20:15,
1º,Algoritmos e Lógica de Programação,Redes de Computadores,NR01,3QUA,20:35,21:50,
1º,Arquitetura de Computadores,Redes de Computadores,NR01,2TER,19:00,20:15,
1º,Arquitetura de Computadores,Redes de Computadores,NR01,2TER,20:35,21:50,
1º,Projeto Integrador I,Redes de Computadores,NR01,6SAB,7:15,8:30,
1º,Projeto Integrador I,Redes de Computadores,NR01,6SAB,8:40,9:55,
1º,Antropologia e Cultura,Redes de Computadores,NR01,4QUI,20:35,21:50,
1º,Tecnologia da Informação e Comunicação,Redes de Computadores,NR02,,,,
1º,Tecnologia da Informação e Comunicação,Redes de Computadores,NR02,,,,
1º,Arquitetura Cliente/Servidor,Redes de Computadores,NR02,,,,
1º,Arquitetura Cliente/Servidor,Redes de Computadores,NR02,,,,
1º,Algoritmos e Lógica de Programação,Redes de Computadores,NR02,,,,
1º,Algoritmos e Lógica de Programação,Redes de Computadores,NR02,,,,
1º,Arquitetura de Computadores,Redes de Computadores,NR02,,,,
1º,Arquitetura de Computadores,Redes de Computadores,NR02,,,,
1º,Projeto Integrador I,Redes de Computadores,NR02,,,,
1º,Projeto Integrador I,Redes de Computadores,NR02,,,,
1º,Antropologia e Cultura,Redes de Computadores,NR02,,,,
2º,Sistemas Operacionais,Redes de Computadores,NR01,3QUA,19:00,20:15,
2º,Sistemas Operacionais,Redes de Computadores,NR01,3QUA,20:35,21:50,
2º,Introdução a Redes de Computadores,Redes de Computadores,NR01,4QUI,19:00,20:15,
2º,Introdução a Redes de Computadores,Redes de Computadores,NR01,4QUI,20:35,21:50,
2º,Banco de Dados,Redes de Computadores,NR01,1SEG,19:00,20:15,
2º,Banco de Dados,Redes de Computadores,NR01,1SEG,20:35,21:50,
2º,Programação para Administração de Redes,Redes de Computadores,NR01,2TER,19:00,20:15,
2º,Programação para Administração de Redes,Redes de Computadores,NR01,2TER,20:35,21:50,
2º,Projeto Integrador II,Redes de Computadores,NR01,5SEX,19:00,20:15,
2º,Projeto Integrador II,Redes de Computadores,NR01,5SEX,20:35,21:50,
2º,Desenvolvimento Humano e Social,Redes de Computadores,NR01,6SAB,7:15,8:30,
3º,Redes e Infraestrutura de Redes,Redes de Computadores,NR01,4QUI,19:00,20:15,
3º,Redes e Infraestrutura de Redes,Redes de Computadores,NR01,4QUI,20:35,21:50,
3º,Sistemas Operacionais de Redes de Computadores - Windows,Redes de Computadores,NR01,6SAB,7:15,8:30,
3º,Sistemas Operacionais de Redes de Computadores - Windows,Redes de Computadores,NR01,6SAB,8:40,9:55,
3º,Interconexão e Protocolos de Redes,Redes de Computadores,NR01,5SEX,19:00,20:15,
3º,Interconexão e Protocolos de Redes,Redes de Computadores,NR01,5SEX,20:35,21:50,
3º,Sistemas Distribuídos,Redes de Computadores,NR01,3QUA,19:00,20:15,
3º,Sistemas Distribuídos,Redes de Computadores,NR01,3QUA,20:35,21:50,
3º,Projeto Integrador III,Redes de Computadores,NR01,2TER,19:00,20:15,
3º,Projeto Integrador III,Redes de Computadores,NR01,2TER,20:35,21:50,
3º,Desafios Contemporâneos,Redes de Computadores,NR01,1SEG,20:35,21:50,
4º,"Redes de Longas distâncias, Sem Fio e Computação Móvel",Redes de Computadores,NR01,3QUA,19:00,20:15,
4º,"Redes de Longas distâncias, Sem Fio e Computação Móvel",Redes de Computadores,NR01,3QUA,20:35,21:50,
4º,Sistemas Operacionais de Computadores-Linux,Redes de Computadores,NR01,4QUI,19:00,20:15,
4º,Sistemas Operacionais de Computadores-Linux,Redes de Computadores,NR01,4QUI,20:35,21:50,
4º,Administração e Gerenciamento de Redes,Redes de Computadores,NR01,1SEG,19:00,20:15,
4º,Administração e Gerenciamento de Redes,Redes de Computadores,NR01,1SEG,20:35,21:50,
4º,Governança de TI,Redes de Computadores,NR01,5SEX,19:00,20:15,
4º,Governança de TI,Redes de Computadores,NR01,5SEX,20:35,21:50,
4º,Projeto Integrador IV,Redes de Computadores,NR01,2TER,19:00,20:15,
4º,Projeto Integrador IV,Redes de Computadores,NR01,2TER,20:35,21:50,
4º,Gerência de Projetos,Redes de Computadores,NR01,6SAB,7:15,8:30,
5º,Governança de TI,Redes de Computadores,NR01,4QUI,18:30,20:10,
5º,Governança de TI,Redes de Computadores,NR01,4QUI,20:20,22:00,
5º,Projetos de Redes de Computadores,Redes de Computadores,NR01,3QUA,18:30,20:10,
5º,Projetos de Redes de Computadores,Redes de Computadores,NR01,3QUA,20:20,22:00,
5º,Serviços Internet,Redes de Computadores,NR01,2TER,18:30,20:10,
5º,Serviços Internet,Redes de Computadores,NR01,2TER,20:20,22:00,
5º,Segurança em Redes de Computadores,Redes de Computadores,NR01,5SEX,18:30,20:10,
5º,Segurança em Redes de Computadores,Redes de Computadores,NR01,5SEX,20:20,22:00,
5º,Segurança da Informação e Criptografia,Redes de Computadores,NR01,1SEG,18:30,20:10,
5º,Segurança da Informação e Criptografia,Redes de Computadores,NR01,1SEG,20:20,22:00,
5º,Governança de TI,Redes de Computadores,NR02,4QUI,18:30,20:10,
5º,Governança de TI,Redes de Computadores,NR02,4QUI,20:20,22:00,
5º,Projetos de Redes de Computadores,Redes de Computadores,NR02,5SEX,18:30,20:10,
5º,Projetos de Redes de Computadores,Redes de Computadores,NR02,5SEX,20:20,22:00,
5º,Serviços Internet,Redes de Computadores,NR02,1SEG,18:30,20:10,
5º,Serviços Internet,Redes de Computadores,NR02,1SEG,20:20,22:00,
5º,Segurança em Redes de Computadores,Redes de Computadores,NR02,3QUA,18:30,20:10,
5º,Segurança em Redes de Computadores,Redes de Computadores,NR02,3QUA,20:20,22:00,
5º,Segurança da Informação e Criptografia,Redes de Computadores,NR02,2TER,18:30,20:10,
5º,Segurança da Informação e Criptografia,Redes de Computadores,NR02,2TER,20:20,22:00,
1º,Algoritmos e Programação                                                        ,Sistemas de Informação,MR01,,,,
1º,Algoritmos e Programação                                                        ,Sistemas de Informação,MR01,,,,
1º,Comunicação Profissional,Sistemas de Informação,MR01,,,,
1º,Introdução à Computação                                                                   ,Sistemas de Informação,MR01,,,,
